So_chu_ky_sac_xa_pin,Tan_suat_phanh_gap,Toc_do_trung_binh_kmh,Tang_toc_trung_binh_ms2,Dung_luong_pin_giam_%
141,35,83.48616755055973,2.2142591197125645,112.39582631983264
403,32,114.28042564952945,1.650710806503112,303.5758554593357
371,24,108.84946733382382,0.652769889982912,243.63530979574605
337,14,54.997736137433506,1.2651606471412709,248.30912080989003
264,32,106.63037737961388,1.2354673016102198,206.68925203153304
496,46,30.029925550844048,0.863478381418926,338.69291827210225
391,43,31.59190286519315,1.3710152509443814,292.25168585336604
100,16,84.22978474585784,1.164198730786273,78.29089796543444
202,4,62.831839723007654,1.183607410984365,126.0650792733982
235,37,64.78147570432324,1.9780531155759173,180.02163733550526
112,21,80.79969816109943,0.9465267710103926,75.8659889460089
239,14,47.26042100326745,1.7837199177107108,192.06416526648053
174,31,49.05798155989305,1.6412992477618698,120.25997263831161
199,48,73.61414283169782,1.6361850246757346,109.16954893986687
363,18,97.88281899094767,1.8260146922835518,268.89505124999107
107,7,85.75479762668289,1.596764072391308,86.84967551989673
391,10,56.7619543413155,2.258510229692769,245.21690984462055
354,7,68.7303459758029,1.8511601839005196,274.54515877104427
229,33,45.35982826949986,1.5939265027427763,186.8943128226765
219,23,36.71668329033736,2.15952624057529,131.44440470229836
375,21,100.44264366697342,1.7122931298669595,249.91895780804472
320,19,53.88486682693751,1.082288495570358,224.38812937523957
103,48,45.99897490661234,0.9141898363531424,56.480094306019126
493,19,92.24562500123874,0.8046555713253576,370.8644295759785
150,36,85.62465068584675,2.2989104250922034,117.46533653536325
313,29,86.98706634121177,1.9202708635961316,193.6386524835933
102,18,50.600514436195226,2.3747568763286413,51.17463618014749
109,2,50.93809847064129,1.706583611429886,114.7638094190956
157,1,49.87223668070752,1.446801762989825,158.6328232596473
54,47,45.63773360960651,0.6194329779417787,60.97472761095267
152,5,89.01513053054907,1.8432845630920596,105.10466310017263
245,20,106.32142967244613,1.6644175195364623,165.7004049874018
311,11,95.18857227089951,2.480417787175243,240.17443205223387
414,42,101.28842703844889,0.9783175555644861,301.39095325748514
421,2,66.43185861766798,1.5614747105736717,249.99752324398077
399,3,88.86682158347983,1.8019146702361453,315.0894762887307
96,23,61.881261640029706,1.7891823494846872,113.05762022036177
404,12,77.2954159771776,1.6225870858968054,310.0634761414496
360,20,73.34713618813761,2.053856020654451,225.02171377159334
473,5,45.919843062946896,0.9099624190536328,314.83669678239977
357,37,64.83708843020678,1.9512544005488317,201.2078213008064
193,38,116.74400479341159,1.7394691428661784,192.70562843868055
318,30,52.372223194344784,2.2921502235891467,217.63106177312585
419,9,42.042336265153985,2.1943888780671634,366.4105159066545
173,34,67.67225594615417,1.1302940782651065,186.5970284284543
155,44,101.13039622741333,1.0524746499503062,90.90635105279986
207,35,82.3933406801975,2.4633066477048957,131.39480018430467
196,22,91.287734451442,1.554530361830513,158.0278235110772
194,44,47.07253633572095,2.312841927828874,90.03300579718939
169,24,85.70533737069493,0.8277620475609644,111.87888144955595
368,17,59.115035542032636,1.7856378296003486,246.20026363237974
324,10,105.08730293592907,2.1197203747211724,288.69532942393374
141,30,86.63689254096626,2.3947904991728937,110.98212071714062
107,46,47.89706499977663,1.174680282034047,73.41057793797464
488,23,35.815501185967754,1.949962339848105,326.8437311957317
395,32,33.83698883583295,1.577626018079238,308.29221866243944
278,17,63.426771088512666,0.6212578521329364,184.60107672912002
166,17,53.92660229888821,1.8799994746178867,119.1818408578003
367,14,88.14811111162572,1.8801931164756869,243.62770953724615
328,9,74.94004514807565,2.361213609693074,188.8389489774266
176,40,53.941735020484266,1.4946248923379448,100.09076416456118
442,2,43.43140001551585,0.9605018414210293,296.760443871906
445,45,41.44797864187046,0.5891276468973583,310.20421040652946
178,25,107.81943529263759,1.3312843733718114,125.97481820559524
107,39,51.91301715643805,1.1038334001550036,78.78325151226679
171,9,88.65395831198714,2.022176612047751,110.47317784167147
50,22,102.96173351876396,1.2085355296820932,82.8823038974745
288,43,85.26731800662625,2.398142392629688,238.72279661567225
339,46,107.36087084822512,2.4246204059755687,243.33599654698486
145,4,65.31543493756271,1.7418171804354161,112.8806109981298
175,26,116.05999715840535,2.3573205740297656,119.85821864303307
167,29,41.98305037602873,2.0217086890289915,36.69567919169961
97,45,39.19345766917843,1.5937192819502524,75.05414923533716
138,34,89.28229315866992,0.8606158708455562,113.67557628901224
286,23,114.85480272719356,1.41719588702768,159.93374718950423
422,37,102.79951154726953,1.6217489267252352,319.3033950995378
434,11,36.87751734942463,2.22792316147002,298.43797168720045
321,6,55.14309425412448,1.4626667530713298,238.26829966939962
238,18,113.72869963540413,2.2953493453559135,166.68924302793545
241,21,52.77525895207061,1.8486979580469378,211.05983207231134
496,42,100.30533814082273,0.7739981261073428,363.24083143086904
118,36,104.26189763358335,2.4899627386501857,121.61008677877189
327,41,74.59068931148836,1.5544653215078252,269.34904199689817
398,38,64.7714018863484,1.2837165928181578,252.11608414130598
296,34,70.51119891777836,1.818227528939053,192.0459652217014
125,17,50.42682249288278,0.7177866279620781,105.30555093782993
203,37,110.04518245159598,1.7730772935067087,140.42479447450995
193,25,70.55576910567821,1.496472000998546,134.04440897764496
484,38,109.42134964104898,1.3133481399971663,386.7336795541705
135,12,39.51241319156467,2.406040042357798,88.48493131593403
234,23,118.94477439001182,1.5450794334641065,143.05661224371633
334,42,69.89457786992564,0.9382349589398769,216.5276405923754
269,22,34.30477383546949,1.4179269587545973,257.7568300754922
118,21,33.42196634137094,2.3387748091453453,81.14145264596868
96,27,97.15865317336548,0.8521909426611893,33.87310954926401
143,31,89.31319807833127,0.9279140773764738,54.62829774828754
287,6,102.19175023148287,0.5260591355141675,187.89679118812643
495,27,39.483078055752536,0.5283800987915344,345.3049093249057
253,40,33.201378033199354,2.158783253917025,211.343219257186
449,34,75.77213605028206,1.9642452136859117,347.15717405705135
267,12,64.88357083344926,1.2100821129039165,191.21429001513258
481,45,71.57522430038603,1.8966223144551455,331.2485347459544
390,7,119.24295679832466,1.2904118526199404,289.9147240351979
88,10,117.36749619036031,2.4057935919956552,16.12628220502615
149,45,114.80838507058735,2.43410536285207,174.0945513395485
338,17,100.54584090909064,1.2855875516186868,263.0147392987338
303,26,61.93572242312014,2.208443812681736,243.91691490363826
271,21,67.09178372364944,2.046178083394932,163.03229663405386
406,28,79.4654439347032,1.1199998743435786,329.50873142935023
72,46,104.74810107643559,0.9640796578022119,46.48509420592303
299,2,36.1841549266441,1.4164693007856677,182.80328752681456
59,43,68.18671972963993,2.0626976812288125,47.93729975235684
295,1,37.43558971133418,2.4203355694574906,206.71614368438836
374,36,76.31918279161604,2.027158137733145,236.9612048711076
149,26,110.90107416056118,2.21041397003674,85.70745380028895
339,29,100.4236432107544,1.706128612341033,216.10953533131325
229,21,50.5058175788799,2.1708156616842516,136.12237962632344
272,11,117.83917646389132,2.068841716006835,185.85246369600685
443,40,90.06153582417855,1.2539710838525602,276.9962212602278
299,11,30.938492945766278,1.6039806042414422,191.28588875508228
196,36,52.98721362166975,2.1095062439793897,174.90887244481053
491,49,53.46419699279249,0.5921134683799127,376.0020990861841
145,39,36.232887565727395,2.11615856471166,75.82107507973932
306,40,116.38438662683362,0.8557762480980469,252.80815566257357
374,35,73.04297651183313,1.529367234242878,210.03543911322237
53,34,110.62331376346938,2.116550879111875,119.01132289249364
65,47,58.99939531001655,1.0076421563133897,92.20974763738427
329,24,41.27102133895444,0.991614878612306,218.02117444667513
385,22,72.69024989155925,1.3055287969245037,286.8725857864775
296,5,40.256097124288544,2.289285595155269,167.7996892926983
307,33,73.74139526797859,0.5008855628744158,223.72539773931706
433,36,112.8267463097467,2.30276619328387,306.9465846500775
209,47,76.86913276507914,0.8076140492832156,129.84093565894622
389,20,85.4849754205575,2.480172752134964,264.64153281885876
201,19,44.097459327642746,2.4096939860769364,127.91573339140318
445,35,33.936206329197255,1.4893503791825666,282.81917625588994
227,43,39.972716596182636,1.5254404956252563,139.5304904776905
212,17,83.86784181159291,1.4630986805517086,111.11121424461582
429,45,38.551052909307415,1.7708872913190452,332.53601997684984
82,43,63.839360094718025,0.6814434044698621,36.96265778127133
466,34,79.50827464123404,0.565235896683133,296.94304937979126
494,9,64.97875187668623,0.6154058568317977,375.2248482811557
228,26,44.731542131877134,1.3887306984830288,175.59462427169794
476,2,54.64121767626959,1.0510958784389668,360.3196473562042
150,9,113.54857795637193,1.7440791247419876,139.14712957995533
317,9,90.83840480277198,2.4848845787495577,285.5898113772288
372,40,74.64430548118979,1.2726463461529318,263.5146545905716
114,17,31.144340098820418,1.6476825082090267,39.41137076048626
466,1,119.31738604405231,1.331207791814671,340.46356371465714
217,25,90.4309441405179,2.1945433354437185,138.96113568740353
379,43,58.523022961045044,2.304472806924476,243.9162162889323
92,40,109.13417939980543,2.25471122441052,76.96719969772802
93,42,53.258845826263624,2.448744477358515,98.0579615054688
334,25,78.96149212644764,0.5550383702808306,215.19598127694792
446,39,87.24636873568426,2.1796323242910622,358.80294267295034
61,35,49.89570343083556,2.0035443460781863,19.106543618761204
144,3,118.05575509205363,0.9573888188007296,99.73356055577881
351,37,97.33727153810977,2.412640186775055,265.97673203967025
435,44,80.2031902959963,0.7963558564598909,301.313001047101
302,44,46.25351383577708,1.8590998542678168,164.92556051634614
291,30,34.84723862982235,0.949780433631825,236.31207570683685
84,38,58.80538492688851,1.3627612975481493,46.90447710054101
264,34,97.78686023220625,1.9383197938891379,215.53321248311553
386,12,54.239816847182254,1.6266492840660933,236.26899925573252
139,19,78.56005984459546,1.3550036626562234,70.39265571247024
313,37,95.51524590576689,1.1526768618639744,253.50639842504222
142,44,39.71493431818179,2.1793193114175806,116.10995546374066
459,49,91.6768214504286,0.7876287006296274,317.66565118701254
139,17,38.268379893904026,1.3602057530596001,111.63237722747331
467,10,116.86167679142969,2.307515143550284,305.2372855304182
164,49,73.95547170584456,2.1916991009199354,126.81513206500551
154,47,43.56084969388897,1.3018835249460934,118.59975436264371
440,12,60.814527243019185,2.0262167272026166,301.1285890427802
245,16,67.20748043657353,2.1463216614177183,151.5091189371768
363,24,98.23665099688836,2.2777748480072595,263.6331786386886
163,19,96.90814074689484,1.589011538098456,119.27542331522271
124,8,85.07464548035979,0.9089217721094236,77.9245159950352
462,31,39.533764130264366,1.0106181530078633,297.51278500874116
425,21,43.64124344289063,1.0913893480832084,302.21094311961275
469,17,38.4381228581001,1.687604961619231,318.1066154458877
266,23,81.9455504958795,0.5656192482572169,161.58582987409883
326,37,108.94245973602635,1.7720849375599366,238.74162155642264
298,16,69.04204610292946,1.228708476856464,261.96270189065086
213,6,44.47633565619716,1.0904836049792843,140.97351098584647
443,8,80.22380926340703,2.2589931414562527,359.9574363575038
406,25,103.05769951791389,1.4200047911615978,355.3538366573566
457,18,96.7540855361637,0.6901060910653856,297.9696425100312
241,25,109.33057017075193,2.153493536052494,177.04552943130915
276,12,55.011188752398105,0.5952825148730132,260.2922810978528
226,15,47.45584805409973,1.9534984483363933,158.53806848285046
148,26,109.18348373477448,2.0478124435413303,112.86592918187777
85,41,89.18042815002207,1.2052052118577163,18.019117436847225
145,45,57.98360370067988,2.1495757125555732,93.05680196107174
201,26,96.81132455152583,1.5313188117129068,164.88479270823004
200,47,103.36065460323312,1.4265873065455936,222.81784138402642
239,32,85.34804163070191,0.5908065629373851,168.91673740553122
273,10,91.90956988919237,1.0800583872978118,146.87069174628388
86,16,63.773391399839966,2.3620199417705994,22.949294843881262
317,7,78.48261006087353,1.283647926567,225.5146223212231
418,17,77.1743253653546,1.5934010411135366,333.5545902618909
232,23,106.32430120176947,1.5640433579685036,189.21502771424875
62,26,105.59675822539643,1.6808621796453866,65.17155692555588
328,21,104.9412422412339,0.6226619112865652,276.2525268151539
266,22,30.99284528362192,1.2243525095974566,168.40398726409242
404,7,97.45909360219994,1.9462565477651084,289.04310910622513
410,14,98.28087510999043,0.9011205021459658,277.7476361745349
335,15,91.05409405696277,0.9071567550927209,232.45439047704053
322,7,98.06381921023073,0.5201812133780495,200.84111939141587
418,9,105.77733343470379,1.3749638532164195,288.5383327213821
111,48,72.3287148691607,2.265468761346844,85.3982421941634
133,8,75.18451921396024,0.603801887174618,86.54527105921022
417,23,41.224265122025145,0.8822374189920053,291.47348003663683
266,29,64.68382947426257,1.1201690766855101,204.541416230663
391,18,87.90286619206059,1.9634494731284258,317.1541888551914
446,31,100.2359798532547,1.781271185605173,359.735538595321
236,30,49.54881879220895,1.33188780916371,193.5866883519784
68,39,42.40406092433119,2.018137878516751,15.921665586992916
226,35,89.6737804050443,1.7192620233138038,155.4573525543223
149,18,30.169189517241957,2.292081599314438,99.49451263444976
445,42,46.05353258765969,2.136053498277386,298.39498438063987
494,39,32.616424230955836,1.0056272121784011,361.6516379430448
282,17,45.01966060693839,1.0428771552684004,153.57327208966657
452,14,46.31873519329547,0.7507129515847712,370.9604664930928
125,31,64.89062352753548,1.173929451434913,129.75984779459995
314,24,66.20944122179003,2.4990878374381884,239.98149431001414
333,35,108.6836223549214,1.311502337230122,240.23647633700205
255,44,75.90987412489426,0.9409768693782128,223.60772140189022
272,45,95.10642890510576,2.0249657689511062,220.43871783711083
433,34,39.37236221282587,1.5849420069253122,341.74699873753025
101,3,50.28948799173244,0.7992028990539051,71.7828720767441
388,37,93.2649096880809,1.2613793623217315,333.70570702844515
416,43,34.752356442167525,1.3289394310786866,332.31070106435806
193,40,73.79378960193779,2.0076594011384374,158.17616131323174
422,26,83.94320690966404,0.5413427377838089,339.903415095307
118,23,84.1931079647233,1.038039293596621,76.58669910789682
148,44,32.06395301412378,1.535192602631044,74.65494650042695
445,39,58.98972038062669,1.0376934849056867,328.04788608470085
74,15,87.28415859442387,1.7568680948379978,56.03933796005902
485,49,43.40997625343191,1.4637349585492332,340.7121652922702
428,4,92.5874083495248,1.2234205097191613,341.17990262344426
102,29,97.13326879323071,2.3984172537410244,84.2907606986675
200,22,118.37722714015308,1.7643189983729148,156.1141495129908
193,25,48.88577953707684,0.7598827445358824,130.27070635145776
106,13,104.26176008995037,1.620183394886791,107.22779135262762
88,18,76.82669192267886,2.0614637064018018,88.40068122069161
158,33,63.611633652975605,1.9169793949855947,143.38622095922685
230,16,41.013908159266016,0.8441784585905188,149.77498533180747
91,45,96.19550458387839,2.444839998080207,112.25467103050775
235,42,51.22718392293184,1.397627291493212,226.4942932737124
472,44,63.427980168574116,0.8180500074805226,363.27345342854386
447,2,35.628800420763156,0.8603915082562958,290.64581097912225
272,35,102.12302242375671,0.696469984378161,174.9749060933207
171,42,98.99296715744791,2.1070362168698686,117.69369150092325
182,34,96.02542470380813,0.7440609886436973,118.70715786406693
212,30,56.949915944269804,0.7502505142834939,152.1522295523097
264,13,45.613206683936156,2.200943229521675,207.4639814867083
270,13,87.37979380232068,1.1892081688951193,203.42702332105625
284,18,74.65497457018975,0.5617158086161449,210.42950621052893
380,32,46.042722021417745,0.6037905990368218,264.29624313701834
195,32,91.73201439448773,0.7843408934077911,142.11043994945825
288,35,119.20137886391733,0.9267866959513791,235.0036735038635
125,39,97.2497628967834,1.8302923884768107,35.99526193926859
58,46,96.59877480170506,0.8146525600036565,49.72895911372349
123,29,115.52814776375325,0.737748782354144,103.45292267512512
491,49,48.264273081741194,2.029438282952558,374.6221776246535
450,29,80.89949684292964,1.8421105677198288,291.73570219201775
302,44,118.1682043530495,1.3706484429104724,189.88965216620443
279,16,44.87646998731571,1.598619542960208,216.7424043228578
56,44,93.02267635000689,1.123968040652837,-8.826234988174498
223,47,82.72291313747118,1.4650008404707213,204.97506902172066
190,10,82.78311829698363,1.5133452979654916,145.01258292453176
217,30,92.79035647680676,1.2744745423561918,206.36487793626122
219,25,113.66552305881157,2.3131444213443255,128.9867620769224
442,39,100.43237458662041,0.5321237299620123,305.25744085428187
483,20,35.0522493074589,2.064342526182492,269.7197797838754
332,5,106.74552178881402,0.7487656624826486,214.40402148270655
171,1,50.29871969331593,2.095094721074399,116.90428429906312
243,30,63.92227482627348,1.7318238313534424,117.50147753262823
54,49,71.5559532251144,2.1865561818728048,34.54832110439738
78,3,73.28154006777626,0.6950286512817949,-1.0213768698544357
214,45,69.16623593298212,1.617961268199548,150.11540431271632
471,14,114.3617964794278,1.5021757605243942,371.3065564252447
388,30,93.54171068976221,1.9123863659267173,278.3233123493607
185,4,86.80535813610356,1.5685811037873516,184.06491814034862
414,18,34.48578250046474,1.5814691342662084,316.9921394835748
370,37,111.35219972343373,1.3591918871521294,308.7800050387384
391,25,111.84511728075566,1.1176688480146817,258.89978208009
194,48,100.21917570870922,1.4645287225043844,122.00993636978262
376,1,30.632628343225726,0.7369847175368012,275.23688314459923
266,46,35.1552225969861,2.4230266779661696,145.34784971476182
350,15,50.27013320416408,1.9288215272531966,263.24426022943356
181,9,41.821446733041604,2.404934233375694,120.09372455191297
341,15,65.89524267333564,0.9534547646599265,283.4423399982995
119,49,113.03607522790107,2.2586820403530563,114.35010548579503
301,24,72.48543907772984,2.117579969127077,249.73134386254665
464,4,31.206236378894904,1.8543048249153473,304.226844618339
324,12,55.44711206208858,1.7500583721704115,262.3061665845647
494,37,34.01354175356654,1.13309933053574,394.59870688513354
413,37,33.265886035215196,2.1328215699300612,293.408520678847
231,43,54.814786778599704,1.5030309229594676,146.63537230408332
216,6,54.80511048110509,0.6417831517825707,132.91872864461206
140,39,100.84139423414436,1.12572632171026,144.16874578827168
251,46,117.73511875030007,2.3705941970906554,266.83565792006885
395,24,63.40863845009984,2.2013605212096925,252.7311478433088
68,11,68.59981909749348,2.463811396153078,20.49758002340552
88,13,106.03104926574193,1.7559867652081962,95.93177722178186
175,34,54.132511808596206,0.9950201462808239,106.0389707167445
222,25,44.07436239631032,0.8256300993537276,190.69566115163127
190,7,106.77806610632854,0.8738288812169233,153.04297995517663
291,4,34.1850527796059,0.5395913166945088,205.1169131298761
269,8,85.7729496179474,1.2813642219718784,206.6908617276466
175,20,80.5793562720126,0.882855360999085,139.9790616562524
107,29,61.13284027515248,1.3233109209134049,75.53461262621802
197,45,58.36705689876231,2.3699888636775306,92.74602133896713
366,46,99.46719535634591,1.36108041901438,271.20093564643906
432,10,37.778214968629186,2.2559689939696694,352.5935201800548
410,43,51.31058783802469,1.711009533231753,245.68801997242713
472,34,95.92038586542807,0.9942631093227838,309.67218184456914
50,26,79.34885253537817,1.2117095185184228,54.43283734567515
436,41,41.51893876802278,0.6678390716428588,312.56709477395174
397,49,109.39220528538542,1.166925187192021,300.6634213111575
239,3,65.41030619072325,1.855081891007068,149.98372316925665
240,6,104.50815377899555,0.6442221858588704,208.7313673960119
418,5,100.89417139749378,0.9108028169560587,299.5972656814287
458,5,86.19829018245552,1.262882082826623,346.3826242835558
361,47,74.50330181655838,2.464099074031925,270.8566923736624
466,23,118.15957563435812,2.0697236459177604,339.7763140028436
471,49,43.04685651418353,1.9669734929842078,355.65570121120226
166,9,95.26401547960033,0.732381913050892,127.49445848864107
183,35,47.20716313183101,2.061991787229983,98.3574869030877
107,20,60.44367947991135,2.0705376230320303,112.6464156266261
93,49,57.782886903587574,1.7022053912486566,97.51807320218732
222,42,115.23323889648508,2.4807235639967438,102.28018638228977
209,35,117.06205600094476,1.150507811849104,136.08461964436935
222,18,46.47138998112544,2.3825448964837035,190.91351061866467
366,17,31.983164426775378,2.329462229913007,204.80777493849936
352,24,94.80072356968017,0.5229613194987557,281.8731907014813
198,3,67.61909404834358,1.400233052949622,138.11429028543714
129,32,37.995622057880794,2.4542084661031467,135.7309686362189
423,35,91.53786950193383,0.7062427248161516,304.17780193907356
262,38,79.05949754346298,1.595569388766639,169.57071355674265
252,13,118.24651398009954,2.457915014082208,192.9777912724833
301,47,50.4668546275241,1.6109908482117203,217.09232758848717
278,25,66.35800886938935,0.879630605944312,176.13634794954623
213,9,78.82912230558807,1.6643664601851795,220.57497892863023
276,4,101.25299896080165,0.9088811478990937,169.57514855790558
196,14,79.39547910480528,1.5394085257889685,75.35808312973589
69,37,85.16101447757543,0.648084435824696,103.74142398931478
490,34,50.353234643094666,1.7109653384288093,331.4963058295983
451,11,106.22268552797038,1.5335798782563164,313.28461544134046
96,41,68.57674922734282,1.9803227375229262,64.09067165937225
282,3,42.686366476959236,1.76140094231757,182.83284534621404
354,28,89.77691230548757,1.5992125370615133,232.18303210422408
63,29,49.448140786677676,1.8795576984962423,19.661865849349752
192,9,38.78062592153698,0.7878838271444617,139.22121833857102
464,3,107.5788217563845,1.6907193225172081,318.50385032367603
50,25,71.41460380395958,0.8442212056455554,63.023806960498646
422,34,97.43553414261987,2.351044415703762,318.2701504764008
103,12,56.15288038257196,0.6366682096912084,48.31411162385103
423,42,100.82731214258997,1.3607494993815865,308.6650413642692
308,9,40.07423343193773,1.8915949553108897,206.0631416957218
193,15,62.03760364153675,1.4160444233365175,110.02286912423367
490,40,118.02556361761756,0.6841905064658047,373.6184348216581
61,25,101.45907447312055,1.6067580322534147,46.713533246017754
379,5,74.75303372832194,1.783263817654709,257.40031427218446
273,11,60.57997244056966,1.9075846219810153,169.65736076042916
321,34,108.4922130020229,1.2465196289255178,202.74883379934724
407,24,79.03629831760641,1.6273199420575244,350.99622163041954
457,15,98.25825160822,1.4013729498778262,336.4065407168047
205,38,97.86969122845477,1.8441120775045068,119.55181904921345
422,8,31.615111071164264,1.667113934649637,306.5000881999751
57,5,41.36284045133521,1.5515124391182697,74.4062029483888
171,48,89.3666429755268,0.9990487336764973,134.04381296136143
397,26,44.54578301572843,0.5040370354964678,323.97313126655496
213,18,52.99440101900442,0.8481633506228585,107.30773395638234
139,6,115.19741587796464,0.7341320828483373,43.95691597663433
185,37,80.41640325374206,1.3981694900218935,145.10625129280078
235,48,97.56565562994125,1.7245163015236893,182.55939289778973
365,13,80.21826649043759,0.9261700173696163,160.67221647776302
227,28,79.72622533044526,2.3781141919343742,147.09793424005852
77,5,38.47367191131281,0.5133642584477756,26.089482376984375
269,13,60.92968733481928,2.0446020303306858,150.9903272471628
406,17,55.418780881786056,1.7504095390608845,258.427206582748
90,40,65.16555290522518,1.2471096020953638,88.19426717334682
277,45,101.85097694018954,0.6009778888248158,173.00044710275947
241,32,63.47394011251784,1.7549731435685587,145.66778162534905
460,29,70.65271373085145,1.271227025731296,279.93203777209874
496,3,65.76432514367849,2.3725342788264383,388.9741322466
194,40,38.4067174777766,1.5839801497795318,154.8385058454968
250,34,69.69649424257054,2.3793030225870164,107.23310377617085
466,40,47.604834574006354,0.9409673869466082,303.16008772135206
261,27,46.80509661957373,1.9514518207282066,203.69336395386284
269,13,38.46324939908397,1.7344980416974514,230.0516638415242
289,45,62.10038767275883,1.9788164596626237,235.22912298762077
462,33,98.17336963104756,0.9293357279450736,320.98464796021307
446,6,54.879752152505645,1.8299890324755475,257.69418123545796
95,24,58.11141916969622,1.496080786113738,97.98784481512982
84,19,87.84071919051812,1.9856499498126325,56.284412917401404
302,16,47.6256731328227,1.1540892883036356,217.5048485595084
439,40,110.72621373811809,2.2801140509305053,311.62770324319746
131,28,76.8171470926399,0.6686026292227008,57.70840249880507
420,33,70.28426462881953,2.114378637582376,311.84743853000975
305,48,80.20381727362812,2.2226392516301816,229.21509375966633
246,41,44.94308820745759,2.134504622733642,165.8802143540656
352,13,85.21258247752587,1.525452788523552,266.17007575917705
458,43,62.67906629706094,1.3767699600615226,286.88280539015693
499,45,110.74677068681571,2.492524573049754,351.3918814864999
59,25,45.19687860099175,0.9583439024283242,46.89158531324466
361,42,75.63459934788969,1.5937519317520892,208.71358859993023
335,36,83.83013664321162,1.841351050764651,240.67067605961716
291,27,33.00452416077431,1.901735271722864,230.1546673720637
300,38,62.732381228052624,0.9080493314771574,207.88509380669046
414,7,95.93717112307495,1.8079881846796024,294.3638108899573
54,5,103.8339756704076,2.1367391329626746,60.46885691719352
168,43,58.18457953355541,0.6000371536422244,113.20522756837168
338,45,101.87339451444761,2.323042586650633,237.37589986872624
423,31,117.098028939305,0.5590081102904119,269.7817464165057
114,23,107.11865424675847,1.2119420649767887,87.06842649596379
195,42,40.58795893433927,0.5316263924659241,132.7105247581968
273,10,96.57572988769866,0.6542903370791637,211.93419486283855
288,32,58.77001491964903,2.322336570360158,224.7584161999976
226,43,118.9574390470869,1.2097216614922957,192.2446292058154
316,30,73.68230848438984,1.3495430608501058,212.70378205040808
390,39,41.019050852304694,0.9306887627651053,213.70005441203
331,31,95.26669932246517,1.6941915403734396,261.89723693708515
112,18,59.071007854759245,1.6896064293555793,96.17165963712802
266,36,119.73703413734955,1.2444007836504385,176.79032360546728
391,2,118.18042120690697,1.1660697436107967,296.515530534546
364,14,89.05206162185226,2.2699286163611756,217.30840543642339
332,13,41.68438040565458,1.2665684792844027,266.7547538303552
226,29,91.81748979075262,1.4870019843088165,155.75648803493158
466,12,38.37274378140245,1.0666095248498613,304.5041392751657
147,39,32.642774319215306,2.0735390067142547,89.88476897912984
154,2,104.06626015993375,1.2948963137981833,106.32350824368022
148,32,48.87776529153132,1.527222093088649,108.95988717024711
434,13,64.11244135971876,1.0067143401193228,309.80436619697406
454,46,117.61116509785559,2.475319184682504,315.51610089538315
360,27,60.3156451674993,1.0829914818474458,263.77711903631166
55,49,56.68408031549838,2.0414850618111036,46.58465649886849
246,41,112.63871996604976,1.3549913007135184,162.57249569610616
400,17,39.96736007870623,0.9124348101682798,259.79827101180575
182,40,98.36241691031687,2.099437527929722,154.6740590087574
407,31,118.92590099874965,1.1672135780580863,309.7344368087775
308,34,111.11664096971839,2.230386694795622,226.38144203806357
486,24,88.65011268357833,2.330514369835646,374.87489533237675
72,45,58.265471549345875,2.219647670782552,-0.9155737240226145
102,35,52.8889783060485,0.5700158296136113,60.641110461582
214,48,103.73295943843151,2.074746690010211,125.20087193638278
251,6,109.18397225565258,1.3226789329982878,249.51350051356803
132,19,77.28914212911235,2.24744584036445,119.67342401035343
194,30,51.99059467078195,1.7759085253694775,139.11646565005927
134,7,40.16488875700562,2.167286268287917,120.16632611664937
127,10,37.84615210486481,1.4988635397336707,125.35552069488337
415,41,94.71697026184701,1.5700510091978657,332.5833018092744
50,32,67.81068550629524,0.7887752642673345,69.28107759153873
100,34,111.48238868500833,2.0679747173787106,71.20130847165751
222,28,96.57041706540873,1.3387792233339433,148.05449722991858
254,15,47.2134376123128,1.5001602365431652,152.8700044930222
309,30,85.23996769341292,2.070195428191415,238.7389261579504
495,37,69.19549089583434,1.697690800158878,348.97658702493624
498,29,81.95247576917518,0.9021974548853349,343.08860274568707
418,22,96.42622110046655,1.6804653183017855,285.58549346910434
337,4,102.55762929034117,1.3152657159593115,284.9994236693557
83,20,105.93635937660518,1.4390510840877253,94.04918290828478
397,32,52.85773871148223,0.5566225488053356,338.6825337468593
144,36,32.800403992562195,0.9200586990325632,121.95651213134299
121,4,96.53652616482958,1.0620761627620565,91.68856332402652
88,27,39.570935363019714,1.9259200157176115,65.61276924658912
203,17,58.34276297516709,0.5229849465962306,116.13424097824398
299,12,30.343542071191244,1.317554522458264,174.24048507714042
211,22,91.3502534161458,2.3480537408514657,169.8051460146361
487,17,45.04188103240991,0.7237612330982477,316.8479207987777
167,10,88.97541687224924,1.532848776437222,128.7691458984514
308,1,119.2568355451055,2.0730447647816943,255.2304945083507
428,22,36.540378444901464,2.3850626150402334,283.78265406207015
355,26,36.93702107563146,1.993553279067436,313.3609777554822
317,18,60.63420834000074,1.9411310972888123,197.1079133435415
498,14,107.97478628262078,2.1529761803915246,385.2122308178459
103,47,49.39768819121987,1.3924024419550873,92.08218996562961
285,29,62.43400379373128,2.111689065235666,241.45014214133286
438,12,36.16548659642816,0.5159288094909023,276.14814242950524
271,36,98.68397621330004,2.3491221107536098,267.562282424811
300,35,66.74757084835059,1.3866130190343506,211.54345667988207
362,12,98.33238597547586,1.6067603757314952,279.8963954965388
